SubjID,Block,Num,EventCode,Response,Answer,Correct
1242,6,11,45,14,14,TRUE
1242,6,12,79,44,44,TRUE
1242,6,13,101,72,72,TRUE
1242,6,14,97,76,76,TRUE
1242,6,15,104,64,64,TRUE
1242,6,16,4,4,4,TRUE
1242,6,17,55,16,16,TRUE
1242,6,18,72,58,58,TRUE
1242,6,19,108,84,84,TRUE
1242,6,20,14,6,6,TRUE
1242,7,1,156,12,12,TRUE
1242,7,2,240,73,73,TRUE
1242,7,3,154,11,11,TRUE
1242,7,4,236,65,65,TRUE
1242,7,5,122,3,3,TRUE
1242,7,6,206,73,73,TRUE
1242,7,7,199,44,44,TRUE
1242,7,8,145,9,9,TRUE
1242,7,9,214,82,82,TRUE
1242,7,10,202,69,69,TRUE
1242,7,11,124,4,4,TRUE
1242,7,12,165,14,14,TRUE
1242,7,13,126,4,4,TRUE
1242,7,14,125,4,4,TRUE
1242,7,15,190,68,68,TRUE
1242,7,16,225,34,34,TRUE
1242,7,17,174,16,16,TRUE
1242,7,18,239,73,73,TRUE
1242,7,19,175,16,16,TRUE
1242,7,20,191,78,78,TRUE
1242,8,1,143,9,9,TRUE
1242,8,2,135,7,7,TRUE
1242,8,3,193,42,42,TRUE
1242,8,4,149,10,10,TRUE
1242,8,5,231,54,94,FALSE
1242,8,6,177,17,17,TRUE
1242,8,7,183,69,69,TRUE
1242,8,8,228,84,84,TRUE
1242,8,9,234,77,77,TRUE
1242,8,10,153,11,11,TRUE
1242,8,11,128,5,5,TRUE
1242,8,12,204,67,67,TRUE
1242,8,13,163,13,13,TRUE
1242,8,14,212,82,82,TRUE
1242,8,15,127,5,5,TRUE
1242,8,16,185,74,74,TRUE
1242,8,17,230,72,72,TRUE
1242,8,18,157,13,12,FALSE
1242,8,19,210,59,59,TRUE
1242,8,20,166,14,14,TRUE
1242,9,1,123,3,3,TRUE
1242,9,2,207,69,69,TRUE
1242,9,3,131,6,6,TRUE
1242,9,4,136,7,7,TRUE
1242,9,5,150,10,10,TRUE
1242,9,6,209,79,79,TRUE
1242,9,7,222,74,74,TRUE
1242,9,8,192,58,58,TRUE
1242,9,9,197,94,94,TRUE
1242,9,10,155,12,12,TRUE
1242,9,11,221,72,72,TRUE
1242,9,12,186,66,66,TRUE
1242,9,13,211,82,82,TRUE
1242,9,14,151,11,11,TRUE
1242,9,15,220,66,66,TRUE
1242,9,16,219,82,82,TRUE
1242,9,17,178,17,17,TRUE
1242,9,18,159,12,12,TRUE
1242,9,19,179,18,18,TRUE
1242,9,20,140,8,8,TRUE
1242,10,1,224,64,64,TRUE
1242,10,2,134,8,6,FALSE
1242,10,3,167,14,14,TRUE
1242,10,4,147,10,10,TRUE
1242,10,5,180,18,18,TRUE
1242,10,6,141,8,8,TRUE
1242,10,7,169,15,15,TRUE
1242,10,8,235,71,71,TRUE
1242,10,9,130,5,5,TRUE
1242,10,10,168,14,14,TRUE
1242,10,11,227,62,62,TRUE
1242,10,12,182,77,77,TRUE
1242,10,13,218,72,72,TRUE
1242,10,14,188,86,86,TRUE
1242,10,15,194,66,66,TRUE
1242,10,16,232,72,72,TRUE
1242,10,17,203,87,87,TRUE
1242,10,18,164,14,14,TRUE
1242,10,19,187,56,56,TRUE
1242,10,20,133,6,6,TRUE
1242,11,1,200,56,56,TRUE
1242,11,2,148,10,10,TRUE
1242,11,3,195,64,64,TRUE
1242,11,4,171,15,15,TRUE
1242,11,5,226,56,56,TRUE
1242,11,6,237,71,71,TRUE
1242,11,7,137,7,7,TRUE
1242,11,8,170,15,15,TRUE
1242,11,9,152,11,11,TRUE
1242,11,10,173,16,16,TRUE
1242,11,11,160,13,13,TRUE
1242,11,12,198,92,92,TRUE
1242,11,13,142,8,8,TRUE
1242,11,14,208,59,59,TRUE
1242,11,15,215,72,72,TRUE
1242,11,16,132,6,6,TRUE
1242,11,17,139,8,8,TRUE
1242,11,18,229,52,52,TRUE
1242,11,19,217,74,76,FALSE
1242,11,20,201,65,65,TRUE
1242,12,1,129,5,5,TRUE
1242,12,2,181,47,47,TRUE
1242,12,3,158,12,12,TRUE
1242,12,4,176,16,16,TRUE
1242,12,5,196,68,68,TRUE
1242,12,6,216,54,54,TRUE
1242,12,7,172,15,15,TRUE
1242,12,8,213,64,64,TRUE
1242,12,9,238,67,67,TRUE
1242,12,10,161,13,13,TRUE
1242,12,11,121,2,2,TRUE
1242,12,12,189,48,48,TRUE
1242,12,13,205,69,69,TRUE
1242,12,14,138,7,7,TRUE
1242,12,15,144,9,9,TRUE
1242,12,16,146,9,9,TRUE
1242,12,17,162,13,13,TRUE
1242,12,18,223,58,58,TRUE
1242,12,19,184,68,68,TRUE
1242,12,20,233,72,72,TRUE
1243,1,1,103,58,58,TRUE
1243,1,2,94,88,82,FALSE
1243,1,3,81,65,65,TRUE
1243,1,4,7,5,5,TRUE
1243,1,5,89,79,79,TRUE
1243,1,6,118,67,67,TRUE
1243,1,7,25,9,9,TRUE
1243,1,8,10,5,5,TRUE
1243,1,9,111,94,94,TRUE
1243,1,10,41,13,13,TRUE
1243,1,11,82,69,69,TRUE
1243,1,12,32,11,11,TRUE
1243,1,13,45,14,14,TRUE
1243,1,14,58,17,17,TRUE
1243,1,15,33,11,11,TRUE
1243,1,16,83,87,87,TRUE
1243,1,17,20,8,8,TRUE
1243,1,18,23,9,9,TRUE
1243,1,19,106,52,56,FALSE
1243,1,20,64,68,68,TRUE
1243,2,1,16,7,7,TRUE
1243,2,2,119,73,73,TRUE
1243,2,3,17,7,7,TRUE
1243,2,4,6,4,4,TRUE
1243,2,5,44,13,14,FALSE
1243,2,6,37,12,12,TRUE
1243,2,7,74,66,66,TRUE
1243,2,8,63,69,69,TRUE
1243,2,9,86,73,73,TRUE
1243,2,10,108,84,84,TRUE
1243,2,11,53,16,16,TRUE
1243,2,12,21,8,8,TRUE
1243,2,13,49,15,15,TRUE
1243,2,14,11,6,6,TRUE
1243,2,15,115,71,71,TRUE
1243,2,16,70,68,68,TRUE
1243,2,17,50,15,15,TRUE
1243,2,18,116,65,65,TRUE
1243,2,19,71,78,78,TRUE
1243,2,20,112,72,72,TRUE
1243,3,1,34,11,11,TRUE
1243,3,2,96,54,54,TRUE
1243,3,3,26,9,9,TRUE
1243,3,4,117,71,71,TRUE
1243,3,5,99,82,82,TRUE
1243,3,6,48,14,14,TRUE
1243,3,7,27,10,10,TRUE
1243,3,8,66,66,66,TRUE
1243,3,9,114,77,77,TRUE
1243,3,10,55,16,16,TRUE
1243,3,11,77,94,94,TRUE
1243,3,12,52,15,15,TRUE
1243,3,13,75,64,64,TRUE
1243,3,14,85,69,69,TRUE
1243,3,15,15,7,7,TRUE
1243,3,16,92,82,82,TRUE
1243,3,17,54,16,16,TRUE
1243,3,18,76,68,68,TRUE
1243,3,19,3,3,3,TRUE
1243,3,20,2,3,3,TRUE
1243,4,1,29,10,10,TRUE
1243,4,2,56,16,16,TRUE
1243,4,3,107,62,62,TRUE
1243,4,4,61,47,47,TRUE
1243,4,5,36,12,12,TRUE
1243,4,6,39,12,12,TRUE
1243,4,7,72,58,58,TRUE
1243,4,8,9,5,5,TRUE
1243,4,9,93,64,64,TRUE
1243,4,10,95,72,72,TRUE
1243,4,11,62,77,77,TRUE
1243,4,12,59,18,18,TRUE
1243,4,13,47,14,14,TRUE
1243,4,14,104,63,64,FALSE
1243,4,15,13,6,6,TRUE
1243,4,16,30,10,10,TRUE
1243,4,17,5,4,4,TRUE
1243,4,18,67,56,56,TRUE
1243,4,19,79,44,44,TRUE
1243,4,20,110,72,72,TRUE
1243,5,1,120,73,73,TRUE
1243,5,2,31,11,11,TRUE
1243,5,3,24,9,9,TRUE
1243,5,4,14,6,6,TRUE
1243,5,5,109,52,52,TRUE
1243,5,6,69,48,48,TRUE
1243,5,7,43,13,13,TRUE
1243,5,8,18,7,7,TRUE
1243,5,9,90,59,59,TRUE
1243,5,10,102,74,74,TRUE
1243,5,11,46,14,14,TRUE
1243,5,12,51,15,15,TRUE
1243,5,13,28,10,10,TRUE
1243,5,14,80,56,56,TRUE
1243,5,15,98,72,72,TRUE
1243,5,16,12,6,6,TRUE
1243,5,17,84,67,67,TRUE
1243,5,18,65,74,74,TRUE
1243,5,19,35,12,12,TRUE
1243,5,20,100,66,66,TRUE
1243,6,1,8,5,5,TRUE
1243,6,2,87,69,69,TRUE
1243,6,3,97,76,76,TRUE
1243,6,4,4,4,4,TRUE
1243,6,5,60,18,18,TRUE
1243,6,6,73,42,42,TRUE
1243,6,7,38,12,12,TRUE
1243,6,8,88,59,59,TRUE
1243,6,9,19,8,8,TRUE
1243,6,10,78,92,92,TRUE
1243,6,11,57,17,17,TRUE
1243,6,12,22,8,8,TRUE
1243,6,13,113,72,72,TRUE
1243,6,14,1,2,2,TRUE
1243,6,15,68,86,86,TRUE
1243,6,16,105,34,34,TRUE
1243,6,17,101,72,72,TRUE
1243,6,18,42,13,13,TRUE
1243,6,19,40,13,13,TRUE
1243,6,20,91,72,82,FALSE
1243,7,1,220,66,66,TRUE
1243,7,2,226,55,56,FALSE
1243,7,3,201,65,65,TRUE
1243,7,4,142,8,8,TRUE
1243,7,5,136,7,7,TRUE
1243,7,6,143,9,9,TRUE
1243,7,7,195,64,64,TRUE
1243,7,8,128,5,5,TRUE
1243,7,9,180,18,18,TRUE
1243,7,10,205,69,69,TRUE
1243,7,11,188,86,86,TRUE
1243,7,12,239,73,73,TRUE
1243,7,13,172,12,15,FALSE
1243,7,14,179,18,18,TRUE
1243,7,15,160,13,13,TRUE
1243,7,16,189,48,48,TRUE
1243,7,17,175,16,16,TRUE
1243,7,18,125,4,4,TRUE
1243,7,19,236,65,65,TRUE
1243,7,20,230,72,72,TRUE
1243,8,1,138,7,7,TRUE
1243,8,2,173,16,16,TRUE
1243,8,3,124,4,4,TRUE
1243,8,4,235,71,71,TRUE
1243,8,5,231,94,94,TRUE
1243,8,6,168,14,14,TRUE
1243,8,7,144,9,9,TRUE
1243,8,8,183,69,69,TRUE
1243,8,9,196,68,68,TRUE
1243,8,10,163,13,13,TRUE
1243,8,11,131,6,6,TRUE
1243,8,12,170,15,15,TRUE
1243,8,13,198,92,92,TRUE
1243,8,14,149,10,10,TRUE
1243,8,15,232,72,72,TRUE
1243,8,16,240,73,73,TRUE
1243,8,17,208,59,59,TRUE
1243,8,18,210,59,59,TRUE
1243,8,19,165,14,14,TRUE
1243,8,20,224,64,64,TRUE
1243,9,1,211,82,82,TRUE
1243,9,2,152,11,11,TRUE
1243,9,3,207,69,69,TRUE
1243,9,4,155,12,12,TRUE
1243,9,5,171,15,15,TRUE
1243,9,6,190,68,68,TRUE
1243,9,7,150,10,10,TRUE
1243,9,8,166,14,14,TRUE
1243,9,9,219,82,82,TRUE
1243,9,10,185,74,74,TRUE
1243,9,11,130,5,5,TRUE
1243,9,12,135,7,7,TRUE
1243,9,13,204,67,67,TRUE
1243,9,14,193,42,42,TRUE
1243,9,15,216,54,54,TRUE
1243,9,16,127,5,5,TRUE
1243,9,17,153,11,11,TRUE
1243,9,18,237,71,71,TRUE
1243,9,19,214,82,82,TRUE
1243,9,20,133,6,6,TRUE
1243,10,1,161,13,13,TRUE
1243,10,2,206,73,73,TRUE
1243,10,3,146,9,9,TRUE
1243,10,4,184,68,68,TRUE
1243,10,5,177,17,17,TRUE
1243,10,6,199,44,44,TRUE
1243,10,7,122,3,3,TRUE
1243,10,8,167,14,14,TRUE
1243,10,9,123,3,3,TRUE
1243,10,10,147,10,10,TRUE
1243,10,11,176,16,16,TRUE
1243,10,12,238,77,67,FALSE
1243,10,13,139,8,8,TRUE
1243,10,14,154,11,11,TRUE
1243,10,15,203,87,87,TRUE
1243,10,16,222,74,74,TRUE
1243,10,17,215,74,72,FALSE
1243,10,18,202,69,69,TRUE
1243,10,19,213,61,64,FALSE
1243,10,20,225,34,34,TRUE
1243,11,1,174,16,16,TRUE
1243,11,2,129,5,5,TRUE
1243,11,3,186,66,66,TRUE
1243,11,4,197,95,94,FALSE
1243,11,5,212,82,82,TRUE
1243,11,6,169,15,15,TRUE
1243,11,7,126,4,4,TRUE
1243,11,8,164,14,14,TRUE
1243,11,9,233,72,72,TRUE
1243,11,10,141,8,8,TRUE
1243,11,11,200,56,56,TRUE
1243,11,12,158,12,12,TRUE
1243,11,13,218,72,72,TRUE
1243,11,14,132,6,6,TRUE
1243,11,15,162,13,13,TRUE
1243,11,16,192,58,58,TRUE
1243,11,17,221,72,72,TRUE
1243,11,18,227,62,62,TRUE
1243,11,19,148,10,10,TRUE
1243,11,20,191,78,78,TRUE
1243,12,1,209,79,79,TRUE
1243,12,2,229,52,52,TRUE
1243,12,3,217,76,76,TRUE
1243,12,4,194,66,66,TRUE
1243,12,5,137,7,7,TRUE
1243,12,6,234,77,77,TRUE
1243,12,7,181,47,47,TRUE
1243,12,8,187,56,56,TRUE
1243,12,9,178,17,17,TRUE
1243,12,10,157,12,12,TRUE
1243,12,11,134,6,6,TRUE
1243,12,12,121,2,2,TRUE
1243,12,13,156,12,12,TRUE
1243,12,14,182,77,77,TRUE
1243,12,15,223,58,58,TRUE
1243,12,16,228,84,84,TRUE
1243,12,17,140,8,8,TRUE
1243,12,18,159,12,12,TRUE
1243,12,19,145,9,9,TRUE
1243,12,20,151,11,11,TRUE
1244,1,1,65,74,74,TRUE
1244,1,2,64,68,68,TRUE
1244,1,3,21,8,8,TRUE
1244,1,4,85,69,69,TRUE
1244,1,5,58,17,17,TRUE
1244,1,6,42,13,13,TRUE
1244,1,7,109,52,52,TRUE
1244,1,8,101,72,72,TRUE
1244,1,9,1,2,2,TRUE
1244,1,10,6,4,4,TRUE
1244,1,11,112,72,72,TRUE
1244,1,12,100,66,66,TRUE
1244,1,13,49,15,15,TRUE
1244,1,14,74,66,66,TRUE
1244,1,15,115,71,71,TRUE
1244,1,16,16,7,7,TRUE
1244,1,17,12,6,6,TRUE
1244,1,18,35,12,12,TRUE
1244,1,19,61,47,47,TRUE
1244,1,20,55,16,16,TRUE
1244,2,1,79,44,44,TRUE
1244,2,2,23,9,9,TRUE
1244,2,3,84,67,67,TRUE
1244,2,4,96,54,54,TRUE
1244,2,5,51,15,15,TRUE
1244,2,6,95,72,72,TRUE
1244,2,7,73,42,42,TRUE
1244,2,8,106,56,56,TRUE
1244,2,9,87,68,69,FALSE
1244,2,10,47,14,14,TRUE
1244,2,11,26,9,9,TRUE
1244,2,12,88,59,59,TRUE
1244,2,13,8,5,5,TRUE
1244,2,14,108,84,84,TRUE
1244,2,15,40,13,13,TRUE
1244,2,16,94,82,82,TRUE
1244,2,17,44,14,14,TRUE
1244,2,18,4,4,4,TRUE
1244,2,19,59,18,18,TRUE
1244,2,20,24,9,9,TRUE
1244,3,1,120,73,73,TRUE
1244,3,2,77,94,94,TRUE
1244,3,3,11,6,6,TRUE
1244,3,4,68,86,86,TRUE
1244,3,5,36,12,12,TRUE
1244,3,6,27,10,10,TRUE
1244,3,7,7,5,5,TRUE
1244,3,8,13,6,6,TRUE
1244,3,9,32,11,11,TRUE
1244,3,10,50,15,15,TRUE
1244,3,11,80,56,56,TRUE
1244,3,12,110,72,72,TRUE
1244,3,13,2,3,3,TRUE
1244,3,14,37,12,12,TRUE
1244,3,15,75,64,64,TRUE
1244,3,16,91,82,82,TRUE
1244,3,17,99,82,82,TRUE
1244,3,18,46,14,14,TRUE
1244,3,19,117,71,71,TRUE
1244,3,20,67,56,56,TRUE
1244,4,1,45,14,14,TRUE
1244,4,2,89,79,79,TRUE
1244,4,3,20,8,8,TRUE
1244,4,4,38,12,12,TRUE
1244,4,5,22,12,8,FALSE
1244,4,6,3,3,3,TRUE
1244,4,7,69,48,48,TRUE
1244,4,8,34,11,11,TRUE
1244,4,9,114,77,77,TRUE
1244,4,10,18,7,7,TRUE
1244,4,11,9,5,5,TRUE
1244,4,12,70,68,68,TRUE
1244,4,13,41,13,13,TRUE
1244,4,14,57,17,17,TRUE
1244,4,15,66,66,66,TRUE
1244,4,16,98,72,72,TRUE
1244,4,17,97,76,76,TRUE
1244,4,18,78,92,92,TRUE
1244,4,19,103,58,58,TRUE
1244,4,20,111,84,94,FALSE
1244,5,1,90,59,59,TRUE
1244,5,2,113,72,72,TRUE
1244,5,3,25,9,9,TRUE
1244,5,4,30,10,10,TRUE
1244,5,5,5,4,4,TRUE
1244,5,6,54,16,16,TRUE
1244,5,7,19,8,8,TRUE
1244,5,8,107,62,62,TRUE
1244,5,9,63,68,69,FALSE
1244,5,10,118,67,67,TRUE
1244,5,11,105,34,34,TRUE
1244,5,12,43,13,13,TRUE
1244,5,13,60,18,18,TRUE
1244,5,14,83,87,87,TRUE
1244,5,15,56,16,16,TRUE
1244,5,16,72,68,58,FALSE
1244,5,17,92,82,82,TRUE
1244,5,18,17,7,7,TRUE
1244,5,19,71,78,78,TRUE
1244,5,20,31,11,11,TRUE
1244,6,1,53,16,16,TRUE
1244,6,2,86,73,73,TRUE
1244,6,3,62,77,77,TRUE
1244,6,4,48,14,14,TRUE
1244,6,5,15,7,7,TRUE
1244,6,6,33,11,11,TRUE
1244,6,7,28,10,10,TRUE
1244,6,8,104,64,64,TRUE
1244,6,9,14,6,6,TRUE
1244,6,10,39,12,12,TRUE
1244,6,11,10,5,5,TRUE
1244,6,12,81,65,65,TRUE
1244,6,13,93,62,64,FALSE
1244,6,14,76,68,68,TRUE
1244,6,15,29,10,10,TRUE
1244,6,16,116,56,65,FALSE
1244,6,17,119,73,73,TRUE
1244,6,18,52,15,15,TRUE
1244,6,19,82,69,69,TRUE
1244,6,20,102,74,74,TRUE
1244,7,1,130,5,5,TRUE
1244,7,2,129,5,5,TRUE
1244,7,3,172,15,15,TRUE
1244,7,4,122,3,3,TRUE
1244,7,5,226,56,56,TRUE
1244,7,6,148,10,10,TRUE
1244,7,7,190,68,68,TRUE
1244,7,8,213,64,64,TRUE
1244,7,9,164,14,14,TRUE
1244,7,10,178,17,17,TRUE
1244,7,11,240,63,73,FALSE
1244,7,12,174,16,16,TRUE
1244,7,13,128,5,5,TRUE
1244,7,14,184,68,68,TRUE
1244,7,15,187,56,56,TRUE
1244,7,16,230,72,72,TRUE
1244,7,17,182,77,77,TRUE
1244,7,18,157,12,12,TRUE
1244,7,19,229,52,52,TRUE
1244,7,20,198,92,92,TRUE
1244,8,1,183,68,69,FALSE
1244,8,2,166,14,14,TRUE
1244,8,3,176,16,16,TRUE
1244,8,4,170,15,15,TRUE
1244,8,5,237,71,71,TRUE
1244,8,6,205,69,69,TRUE
1244,8,7,132,6,6,TRUE
1244,8,8,163,13,13,TRUE
1244,8,9,150,10,10,TRUE
1244,8,10,195,64,64,TRUE
1244,8,11,233,72,72,TRUE
1244,8,12,216,54,54,TRUE
1244,8,13,138,7,7,TRUE
1244,8,14,156,12,12,TRUE
1244,8,15,189,48,48,TRUE
1244,8,16,225,34,34,TRUE
1244,8,17,217,76,76,TRUE
1244,8,18,141,8,8,TRUE
1244,8,19,137,7,7,TRUE
1244,8,20,204,67,67,TRUE
1244,9,1,210,59,59,TRUE
1244,9,2,214,82,82,TRUE
1244,9,3,227,62,62,TRUE
1244,9,4,121,2,2,TRUE
1244,9,5,234,77,77,TRUE
1244,9,6,177,17,17,TRUE
1244,9,7,207,69,69,TRUE
1244,9,8,218,72,72,TRUE
1244,9,9,143,9,9,TRUE
1244,9,10,203,87,87,TRUE
1244,9,11,212,82,82,TRUE
1244,9,12,136,7,7,TRUE
1244,9,13,147,10,10,TRUE
1244,9,14,196,68,68,TRUE
1244,9,15,165,14,14,TRUE
1244,9,16,144,9,9,TRUE
1244,9,17,161,13,13,TRUE
1244,9,18,181,47,47,TRUE
1244,9,19,171,15,15,TRUE
1244,9,20,169,-,15,FALSE
1244,10,1,135,7,7,TRUE
1244,10,2,208,69,59,FALSE
1244,10,3,235,71,71,TRUE
1244,10,4,127,5,5,TRUE
1244,10,5,168,14,14,TRUE
1244,10,6,145,9,9,TRUE
1244,10,7,228,84,84,TRUE
1244,10,8,219,82,82,TRUE
1244,10,9,180,18,18,TRUE
1244,10,10,224,64,64,TRUE
1244,10,11,152,11,11,TRUE
1244,10,12,149,10,10,TRUE
1244,10,13,202,69,69,TRUE
1244,10,14,236,65,65,TRUE
1244,10,15,160,13,13,TRUE
1244,10,16,201,65,65,TRUE
1244,10,17,185,74,74,TRUE
1244,10,18,158,12,12,TRUE
1244,10,19,140,8,8,TRUE
1244,10,20,191,78,78,TRUE
1244,11,1,193,42,42,TRUE
1244,11,2,215,72,72,TRUE
1244,11,3,146,9,9,TRUE
1244,11,4,188,86,86,TRUE
1244,11,5,232,72,72,TRUE
1244,11,6,194,66,66,TRUE
1244,11,7,175,16,16,TRUE
1244,11,8,221,72,72,TRUE
1244,11,9,200,56,56,TRUE
1244,11,10,186,66,66,TRUE
1244,11,11,131,6,6,TRUE
1244,11,12,211,82,82,TRUE
1244,11,13,162,13,13,TRUE
1244,11,14,123,3,3,TRUE
1244,11,15,133,6,6,TRUE
1244,11,16,220,66,66,TRUE
1244,11,17,126,4,4,TRUE
1244,11,18,159,12,12,TRUE
1244,11,19,179,18,18,TRUE
1244,11,20,155,12,12,TRUE
1244,12,1,173,16,16,TRUE
1244,12,2,199,44,44,TRUE
1244,12,3,124,4,4,TRUE
1244,12,4,142,8,8,TRUE
1244,12,5,151,11,11,TRUE
1244,12,6,125,4,4,TRUE
1244,12,7,238,67,67,TRUE
1244,12,8,192,58,58,TRUE
1244,12,9,209,79,79,TRUE
1244,12,10,239,73,73,TRUE
1244,12,11,206,73,73,TRUE
1244,12,12,223,58,58,TRUE
1244,12,13,139,8,8,TRUE
1244,12,14,222,74,74,TRUE
1244,12,15,231,94,94,TRUE
1244,12,16,197,94,94,TRUE
1244,12,17,134,86,6,FALSE
1244,12,18,154,11,11,TRUE
1244,12,19,167,14,14,TRUE
1244,12,20,153,11,11,TRUE
1245,1,1,94,82,82,TRUE
1245,1,2,29,10,10,TRUE
1245,1,3,97,76,76,TRUE
1245,1,4,41,13,13,TRUE
1245,1,5,65,74,74,TRUE
1245,1,6,89,79,79,TRUE
1245,1,7,78,92,92,TRUE
1245,1,8,111,94,94,TRUE
1245,1,9,95,72,72,TRUE
1245,1,10,52,15,15,TRUE
1245,1,11,50,15,15,TRUE
1245,1,12,21,8,8,TRUE
1245,1,13,24,9,9,TRUE
1245,1,14,17,7,7,TRUE
1245,1,15,80,56,56,TRUE
1245,1,16,91,82,82,TRUE
1245,1,17,68,86,86,TRUE
1245,1,18,55,16,16,TRUE
1245,1,19,42,13,13,TRUE
1245,1,20,3,3,3,TRUE
1245,2,1,83,87,87,TRUE
1245,2,2,30,10,10,TRUE
1245,2,3,43,13,13,TRUE
1245,2,4,19,8,8,TRUE
1245,2,5,15,7,7,TRUE
1245,2,6,74,66,66,TRUE
1245,2,7,107,62,62,TRUE
1245,2,8,115,71,71,TRUE
1245,2,9,53,16,16,TRUE
1245,2,10,70,68,68,TRUE
1245,2,11,120,73,73,TRUE
1245,2,12,103,58,58,TRUE
1245,2,13,67,56,56,TRUE
1245,2,14,54,16,16,TRUE
1245,2,15,34,11,11,TRUE
1245,2,16,82,69,69,TRUE
1245,2,17,27,10,10,TRUE
1245,2,18,22,8,8,TRUE
1245,2,19,38,12,12,TRUE
1245,2,20,101,72,72,TRUE
1245,3,1,56,16,16,TRUE
1245,3,2,23,9,9,TRUE
1245,3,3,39,12,12,TRUE
1245,3,4,119,73,73,TRUE
1245,3,5,14,6,6,TRUE
1245,3,6,26,9,9,TRUE
1245,3,7,73,42,42,TRUE
1245,3,8,100,66,66,TRUE
1245,3,9,20,8,8,TRUE
1245,3,10,84,67,67,TRUE
1245,3,11,117,71,71,TRUE
1245,3,12,108,84,84,TRUE
1245,3,13,59,18,18,TRUE
1245,3,14,104,64,64,TRUE
1245,3,15,33,11,11,TRUE
1245,3,16,60,18,18,TRUE
1245,3,17,7,5,5,TRUE
1245,3,18,88,59,59,TRUE
1245,3,19,71,78,78,TRUE
1245,3,20,77,94,94,TRUE
1245,4,1,16,7,7,TRUE
1245,4,2,96,54,54,TRUE
1245,4,3,48,14,14,TRUE
1245,4,4,116,65,65,TRUE
1245,4,5,58,17,17,TRUE
1245,4,6,2,3,3,TRUE
1245,4,7,109,52,52,TRUE
1245,4,8,49,15,15,TRUE
1245,4,9,76,68,68,TRUE
1245,4,10,57,17,17,TRUE
1245,4,11,61,47,47,TRUE
1245,4,12,87,69,69,TRUE
1245,4,13,28,10,10,TRUE
1245,4,14,36,12,12,TRUE
1245,4,15,118,67,67,TRUE
1245,4,16,114,77,77,TRUE
1245,4,17,63,69,69,TRUE
1245,4,18,6,4,4,TRUE
1245,4,19,72,58,58,TRUE
1245,4,20,9,5,5,TRUE
1245,5,1,69,48,48,TRUE
1245,5,2,10,5,5,TRUE
1245,5,3,85,69,69,TRUE
1245,5,4,86,73,73,TRUE
1245,5,5,46,14,14,TRUE
1245,5,6,113,72,72,TRUE
1245,5,7,32,11,11,TRUE
1245,5,8,92,82,82,TRUE
1245,5,9,40,13,13,TRUE
1245,5,10,66,66,66,TRUE
1245,5,11,4,4,4,TRUE
1245,5,12,102,74,74,TRUE
1245,5,13,11,6,6,TRUE
1245,5,14,12,6,6,TRUE
1245,5,15,79,44,44,TRUE
1245,5,16,112,72,72,TRUE
1245,5,17,35,12,12,TRUE
1245,5,18,99,82,82,TRUE
1245,5,19,5,4,4,TRUE
1245,5,20,47,14,14,TRUE
1245,6,1,18,7,7,TRUE
1245,6,2,75,64,64,TRUE
1245,6,3,45,14,14,TRUE
1245,6,4,13,6,6,TRUE
1245,6,5,93,64,64,TRUE
1245,6,6,44,14,14,TRUE
1245,6,7,8,5,5,TRUE
1245,6,8,64,68,68,TRUE
1245,6,9,81,65,65,TRUE
1245,6,10,25,9,9,TRUE
1245,6,11,98,72,72,TRUE
1245,6,12,31,11,11,TRUE
1245,6,13,37,12,12,TRUE
1245,6,14,110,72,72,TRUE
1245,6,15,51,15,15,TRUE
1245,6,16,62,77,77,TRUE
1245,6,17,105,34,34,TRUE
1245,6,18,1,2,2,TRUE
1245,6,19,90,59,59,TRUE
1245,6,20,106,56,56,TRUE
1245,7,1,233,72,72,TRUE
1245,7,2,172,15,15,TRUE
1245,7,3,217,76,76,TRUE
1245,7,4,141,8,8,TRUE
1245,7,5,145,9,9,TRUE
1245,7,6,202,69,69,TRUE
1245,7,7,140,8,8,TRUE
1245,7,8,152,11,11,TRUE
1245,7,9,192,58,58,TRUE
1245,7,10,127,5,5,TRUE
1245,7,11,166,14,14,TRUE
1245,7,12,187,56,56,TRUE
1245,7,13,186,66,66,TRUE
1245,7,14,178,17,17,TRUE
1245,7,15,232,72,72,TRUE
1245,7,16,213,64,64,TRUE
1245,7,17,235,71,71,TRUE
1245,7,18,199,44,44,TRUE
1245,7,19,153,11,11,TRUE
1245,7,20,132,6,6,TRUE
1245,8,1,234,72,77,FALSE
1245,8,2,223,58,58,TRUE
1245,8,3,165,14,14,TRUE
1245,8,4,150,10,10,TRUE
1245,8,5,179,18,18,TRUE
1245,8,6,155,12,12,TRUE
1245,8,7,208,59,59,TRUE
1245,8,8,148,10,10,TRUE
1245,8,9,158,12,12,TRUE
1245,8,10,184,68,68,TRUE
1245,8,11,173,16,16,TRUE
1245,8,12,229,52,52,TRUE
1245,8,13,128,5,5,TRUE
1245,8,14,212,82,82,TRUE
1245,8,15,190,68,68,TRUE
1245,8,16,126,4,4,TRUE
1245,8,17,188,86,86,TRUE
1245,8,18,194,66,66,TRUE
1245,8,19,215,72,72,TRUE
1245,8,20,147,10,10,TRUE
1245,9,1,176,16,16,TRUE
1245,9,2,222,74,74,TRUE
1245,9,3,130,5,5,TRUE
1245,9,4,195,64,64,TRUE
1245,9,5,181,47,47,TRUE
1245,9,6,196,68,68,TRUE
